DDPG_Reward_BS_7_Ant_2,Oracle_Reward_BS_7_Ant_2
10.75,12.46
10.57,14.52
10.62,13.01
10.01,13.16
9.5,14.89
11.16,14.77
10.06,13.62
9.68,13.49
10.49,14.2
9.6,13.52
8.72,13.38
10.54,14.09
9.81,15.16
10.21,13.56
10.9,14.11
11.16,12.82
8.88,13.09
10.31,13.38
10.31,14.07
9.64,13.21
9.93,14.73
9.44,13.76
9.87,13.7
10.48,13.78
9.73,13.43
10.13,14.53
10.51,13.93
10.02,12.69
9.59,14.48
8.7,12.74
9.91,12.96
9.56,13.99
8.83,13.71
10.76,14.49
10.22,13.62
8.58,13.44
9.87,12.98
10.51,15.16
10.16,13.55
9.97,14.69
10.77,14.8
10.11,13.7
8.76,13.2
11.05,15.48
11.19,13.89
9.4,13.81
10.41,14.07
9.71,14.7
9.77,12.72
10.5,14.65
11.86,15.52
10.73,13.9
10.87,13.64
10.47,12.44
10.34,13.19
11.02,13.77
